"Security","Symbol","GICS Sector","GICS Sub Industry","Headquarters Location","Date first added","CIK"
"IQVIA Holdings Inc.","IQV","Health Care","Life Sciences Tools & Service","Durham, North Carolina","2017-08-29","0001478242"
"Iron Mountain Incorporated","IRM","Real Estate","Specialized REITs","Boston, Massachusetts","2009-01-06","0001020569"
"Jack Henry & Associates Inc","JKHY","Information Technology","Data Processing & Outsourced Services","Monett, Missouri","2018-11-13","0001262439"
"Jacobs Engineering Group","JEC","Industrials","Construction & Engineering","Pasadena, California","2007-10-26","0000052988"
"J. B. Hunt Transport Services","JBHT","Industrials","Trucking","Lowell, Arkansas","2015-07-01","0000728535"
"Jefferies Financial Group","JEF","Financials","Multi-Sector Holdings","New York, New York","2007-08-27","0000096223"
"JM Smucker","SJM","Consumer Staples","Packaged Foods & Meats","Orrville, Ohio","2008-11-06","0000091419"
"Johnson & Johnson","JNJ","Health Care","Pharmaceuticals","New Brunswick, New Jersey","1973-06-30","0000200406"
"Johnson Controls International","JCI","Industrials","Building Products","Cork, Ireland","2010-08-27","0000833444"
"JPMorgan Chase & Co.","JPM","Financials","Diversified Banks","New York, New York","1975-06-30","0000019617"
"Juniper Networks","JNPR","Information Technology","Communications Equipment","Sunnyvale, California",NA,"0001043604"
"Kansas City Southern","KSU","Industrials","Railroads","Kansas City, Missouri","2013-05-24","0000054480"
"Kellogg Co.","K","Consumer Staples","Packaged Foods & Meats","Battle Creek, Michigan",NA,"0000055067"
"KeyCorp","KEY","Financials","Regional Banks","Cleveland, Ohio","1994-03-01","0000091576"
"Keysight Technologies","KEYS","Information Technology","Electronic Equipment & Instruments","Santa Rosa, California","2018-11-06","0001601046"
"Kimberly-Clark","KMB","Consumer Staples","Household Products","Irving, Texas",NA,"0000055785"
"Kimco Realty","KIM","Real Estate","Retail REITs","New Hyde Park, New York","2006-04-04","0000879101"
"Kinder Morgan","KMI","Energy","Oil & Gas Storage & Transportation","Houston, Texas","2012-05-25","0001506307"
"KLA-Tencor Corp.","KLAC","Information Technology","Semiconductor Equipment","Milpitas, California",NA,"0000319201"
"Kohl's Corp.","KSS","Consumer Discretionary","General Merchandise Stores","Menomonee Falls, Wisconsin",NA,"0000885639"
"Kraft Heinz Co","KHC","Consumer Staples","Packaged Foods & Meats","Pittsburgh, Pennsylvania","2015-07-06","0001637459"
"Kroger Co.","KR","Consumer Staples","Food Retail","Cincinnati, Ohio",NA,"0000056873"
"L Brands Inc.","LB","Consumer Discretionary","Apparel Retail","Columbus, Ohio","1983-09-30","0000701985"
"L-3 Communications Holdings","LLL","Industrials","Aerospace & Defense","New York, New York",NA,"0001056239"
"Laboratory Corp. of America Holding","LH","Health Care","Health Care Services","Burlington, North Carolina","2004-11-01","0000920148"
"Lam Research","LRCX","Information Technology","Semiconductor Equipment","Fremont, California","2012-06-29","0000707549"
"Lamb Weston Holdings Inc","LW","Consumer Staples","Packaged Foods & Meats","Eagle, Idaho","2018-12-03","0001679273"
"Leggett & Platt","LEG","Consumer Discretionary","Home Furnishings","Carthage, Missouri",NA,"0000058492"
"Lennar Corp.","LEN","Consumer Discretionary","Homebuilding","Miami, Florida","2005-10-04","0000920760"
"Lilly (Eli) & Co.","LLY","Health Care","Pharmaceuticals","Indianapolis, Indiana","1970-12-31","0000059478"
"Lincoln National","LNC","Financials","Multi-line Insurance","Radnor, Pennsylvania","1976-06-30","0000059558"
"Linde plc","LIN","Materials","Industrial Gases","Guildford, Surrey, United Kingdom","1992-07-01","0001707925"
"LKQ Corporation","LKQ","Consumer Discretionary","Distributors","Chicago, Illinois","2016-05-23","0001065696"
"Lockheed Martin Corp.","LMT","Industrials","Aerospace & Defense","Bethesda, Maryland","1984-07-31","0000936468"
"Loews Corp.","L","Financials","Multi-line Insurance","New York, New York",NA,"0000060086"
"Lowe's Cos.","LOW","Consumer Discretionary","Home Improvement Retail","Mooresville, North Carolina","1984-02-29","0000060667"
"LyondellBasell","LYB","Materials","Specialty Chemicals","Rotterdam, Netherlands","2012-09-05","0001489393"
"M&T Bank Corp.","MTB","Financials","Regional Banks","Buffalo, New York",NA,"0000036270"
"Macerich","MAC","Real Estate","Retail REITs","Santa Monica, California","2013-05-09","0000912242"
"Macy's Inc.","M","Consumer Discretionary","Department Stores","Cincinnati, Ohio",NA,"0000794367"
"Marathon Oil Corp.","MRO","Energy","Oil & Gas Exploration & Production","Houston, Texas","1991-05-01","0000101778"
"Marathon Petroleum","MPC","Energy","Oil & Gas Refining & Marketing","Findlay, Ohio","2011-07-01","0001510295"
"Marriott Int'l.","MAR","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Bethesda, Maryland",NA,"0001048286"
"Marsh & McLennan","MMC","Financials","Insurance Brokers","New York, New York","1987-08-31","0000062709"
"Martin Marietta Materials","MLM","Materials","Construction Materials","Raleigh, North Carolina","2014-07-02","0000916076"
"Masco Corp.","MAS","Industrials","Building Products","Taylor, Michigan","1981-06-30","0000062996"
"Mastercard Inc.","MA","Information Technology","Internet Software & Services","Harrison, New York","2008-07-18","0001141391"
"Mattel Inc.","MAT","Consumer Discretionary","Leisure Products","El Segundo, California","1982-03-31","0000063276"
"McCormick & Co.","MKC","Consumer Staples","Packaged Foods & Meats","Sparks, Maryland",NA,"0000063754"
"Maxim Integrated Products Inc","MXIM","Information Technology","Semiconductors","San Jose, California","2018-12-03","0000743316"
"McDonald's Corp.","MCD","Consumer Discretionary","Restaurants","Chicago, Illinois","1970-06-30","0000063908"
"McKesson Corp.","MCK","Health Care","Health Care Distributors","San Francisco, California",NA,"0000927653"
"Medtronic plc","MDT","Health Care","Health Care Equipment","Dublin, Ireland","1986-10-31","0000064670"
"Merck & Co.","MRK","Health Care","Pharmaceuticals","Whitehouse Station, New Jersey",NA,"0000310158"
"MetLife Inc.","MET","Financials","Life & Health Insurance","New York, New York",NA,"0001099219"
"Mettler Toledo","MTD","Health Care","Life Sciences Tools & Services","Columbus, Ohio","2016-09-06","0001037646"
"MGM Resorts International","MGM","Consumer Discretionary","Casinos & Gaming","Paradise, Nevada","2017-07-26","0000789570"
"Microchip Technology","MCHP","Information Technology","Semiconductors","Chandler, Arizona","2007-09-07","0000827054"
"Micron Technology","MU","Information Technology","Semiconductors","Boise, Idaho","1994-09-27","0000723125"
"Microsoft Corp.","MSFT","Information Technology","Systems Software","Redmond, Washington","1994-06-01","0000789019"
"Mid-America Apartments","MAA","Real Estate","Residential REITs","Memphis, Tennessee","2016-12-02","0000912595"
"Mohawk Industries","MHK","Consumer Discretionary","Home Furnishings","Amsterdam, New York","2013-12-23","0000851968"
"Molson Coors Brewing Company","TAP","Consumer Staples","Brewers","Denver, Colorado","1976-06-30","0000024545"
"Mondelez International","MDLZ","Consumer Staples","Packaged Foods & Meats","Deerfield, Illinois","2012-10-02","0001103982"
"Monster Beverage","MNST","Consumer Staples","Soft Drinks","Corona, California","2012-06-28","0000865752"
"Moody's Corp","MCO","Financials","Financial Exchanges & Data","New York, New York",NA,"0001059556"
"Morgan Stanley","MS","Financials","Investment Banking & Brokerage","New York, New York",NA,"0000895421"
"The Mosaic Company","MOS","Materials","Fertilizers & Agricultural Chemicals","Plymouth, Minnesota","2011-09-26","0001285785"
"Motorola Solutions Inc.","MSI","Information Technology","Communications Equipment","Schaumburg, Illinois",NA,"0000068505"
"MSCI Inc","MSCI","Financials","Financial Exchanges & Data","New York, New York","2018-04-04","0001408198"
"Mylan N.V.","MYL","Health Care","Pharmaceuticals","Amsterdam, Netherlands","2004-04-23","0000069499"
"Nasdaq, Inc.","NDAQ","Financials","Financial Exchanges & Data","New York, New York","2008-10-22","0001120193"
"National Oilwell Varco Inc.","NOV","Energy","Oil & Gas Equipment & Services","Houston, Texas","2005-03-14","0001021860"
"Nektar Therapeutics","NKTR","Health Care","Pharmaceuticals","San Francisco, California","2018-03-19","0000906709"
"NetApp","NTAP","Information Technology","Internet Software & Services","Sunnyvale, California","1999-06-25","0001002047"
"Netflix Inc.","NFLX","Communication Services","Movies & Entertainment","Los Gatos, California","2010-12-20","0001065280"
"Newell Brands","NWL","Consumer Discretionary","Housewares & Specialties","Sandy Springs, Georgia","1989-04-30","0000814453"
"Newmont Mining Corporation","NEM","Materials","Gold","Denver, Colorado","1969-06-30","0001164727"
"News Corp. Class A","NWSA","Communication Services","Publishing","New York, New York","2013-08-01","0001564708"
"News Corp. Class B","NWS","Communication Services","Publishing","New York, New York","2015-09-18","0001564708"
"NextEra Energy","NEE","Utilities","Multi-Utilities","Juno Beach, Florida","1976-06-30","0000753308"
"Nielsen Holdings","NLSN","Industrials","Research & Consulting Services","New York, New York","2013-07-09","0001492633"
"Nike","NKE","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Washington County, Oregon","1988-11-30","0000320187"
"NiSource Inc.","NI","Utilities","Multi-Utilities","Merrillville, Indiana",NA,"0001111711"
"Noble Energy Inc","NBL","Energy","Oil & Gas Exploration & Production","Houston, Texas","2007-10-08","0000072207"
"Nordstrom","JWN","Consumer Discretionary","Department Stores","Seattle, Washington","1986-08-31","0000072333"
"Norfolk Southern Corp.","NSC","Industrials","Railroads","Norfolk, Virginia",NA,"0000702165"
"Northern Trust Corp.","NTRS","Financials","Asset Management & Custody Banks","Chicago, Illinois",NA,"0000073124"
"Northrop Grumman Corp.","NOC","Industrials","Aerospace & Defense","West Falls Church, Virginia","1985-06-30","0001133421"
"Norwegian Cruise Line","NCLH","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Miami, Florida","2017-10-13","0001513761"
"NRG Energy","NRG","Utilities","Independent Power Producers & Energy Traders","Princeton, New Jersey","2010-01-29","0001013871"
"Nucor Corp.","NUE","Materials","Steel","Charlotte, North Carolina","1985-04-30","0000073309"
"Nvidia Corporation","NVDA","Information Technology","Semiconductors","Santa Clara, California","2001-11-30","0001045810"
"O'Reilly Automotive","ORLY","Consumer Discretionary","Specialty Stores","Springfield, Missouri","2009-03-27","0000898173"
"Occidental Petroleum","OXY","Energy","Oil & Gas Exploration & Production","Los Angeles, California","1982-12-31","0000797468"
"Omnicom Group","OMC","Communication Services","Advertising","New York, New York",NA,"0000029989"
"ONEOK","OKE","Energy","Oil & Gas Storage & Transportation","Tulsa, Oklahoma","2010-03-15","0001039684"
"Oracle Corp.","ORCL","Information Technology","Application Software","Redwood Shores, California","1989-08-31","0001341439"
"PACCAR Inc.","PCAR","Industrials","Construction Machinery & Heavy Trucks","Bellevue, Washington","1980-12-31","0000075362"
"Packaging Corporation of America","PKG","Materials","Paper Packaging","Lake Forest, Illinois","2017-07-26","0000075677"
"Parker-Hannifin","PH","Industrials","Industrial Machinery","Cleveland, Ohio","1985-11-30","0000076334"
"Paychex Inc.","PAYX","Information Technology","Internet Software & Services","Penfield, New York",NA,"0000723531"
"PayPal","PYPL","Information Technology","Data Processing & Outsourced Services","San Jose, California","2015-07-20","0001633917"
"Pentair plc","PNR","Industrials","Industrial Machinery","Worsley, UK","2012-10-01","0000077360"
"People's United Financial","PBCT","Financials","Thrifts & Mortgage Finance","Bridgeport, Connecticut","2008-11-13","0001378946"
"PepsiCo Inc.","PEP","Consumer Staples","Soft Drinks","Purchase, New York",NA,"0000077476"
"PerkinElmer","PKI","Health Care","Health Care Equipment","Waltham, Massachusetts","1985-05-31","0000031791"
"Perrigo","PRGO","Health Care","Pharmaceuticals","Dublin, Ireland","2011-12-19","0001585364"
"Pfizer Inc.","PFE","Health Care","Pharmaceuticals","New York, New York",NA,"0000078003"
"Philip Morris International","PM","Consumer Staples","Tobacco","New York, New York","2008-03-31","0001413329"
"Phillips 66","PSX","Energy","Oil & Gas Refining & Marketing","Houston, Texas","2012-05-01","0001534701"
"Pinnacle West Capital","PNW","Utilities","Multi-Utilities","Phoenix, Arizona",NA,"0000764622"
"Pioneer Natural Resources","PXD","Energy","Oil & Gas Exploration & Production","Irving, Texas","2008-09-24","0001038357"
"PNC Financial Services","PNC","Financials","Regional Banks","Pittsburgh, Pennsylvania","1988-04-30","0000713676"
"Polo Ralph Lauren Corp.","RL","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York, New York","2007-02-02","0001037038"
"PPG Industries","PPG","Materials","Specialty Chemicals","Pittsburgh, Pennsylvania",NA,"0000079879"
"PPL Corp.","PPL","Utilities","Electric Utilities","Allentown, Pennsylvania",NA,"0000922224"
"Principal Financial Group","PFG","Financials","Life & Health Insurance","Des Moines, Iowa","2002-07-22","0001126328"
"Procter & Gamble","PG","Consumer Staples","Personal Products","Cincinnati, Ohio",NA,"0000080424"
"Progressive Corp.","PGR","Financials","Property & Casualty Insurance","Mayfield Village, Ohio","1997-08-04","0000080661"
"Prologis","PLD","Real Estate","Industrial REITs","San Francisco, California","2003-07-17","0001045609"
"Prudential Financial","PRU","Financials","Life & Health Insurance","Newark, New Jersey","2002-07-22","0001137774"
"Public Serv. Enterprise Inc.","PEG","Utilities","Electric Utilities","Newark, New Jersey",NA,"0000788784"
"Public Storage","PSA","Real Estate","Specialized REITs","Glendale, California","2005-08-19","0001393311"
"Pulte Homes Inc.","PHM","Consumer Discretionary","Homebuilding","Atlanta, Georgia","1984-04-30","0000822416"
"PVH Corp.","PVH","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York, New York","2013-02-15","0000078239"
"Qorvo","QRVO","Information Technology","Semiconductors","Greensboro, North Carolina","2015-06-11","0001604778"
"Quanta Services Inc.","PWR","Industrials","Construction & Engineering","Houston, Texas","2009-07-01","0001050915"
"QUALCOMM Inc.","QCOM","Information Technology","Semiconductors","San Diego, California",NA,"0000804328"
"Quest Diagnostics","DGX","Health Care","Health Care Services","Madison, New Jersey","2002-12-12","0001022079"
"Raymond James Financial Inc.","RJF","Financials","Investment Banking & Brokerage","St. Petersburg, Florida","2017-03-20","0000720005"
"Raytheon Co.","RTN","Industrials","Aerospace & Defense","Waltham, Massachusetts",NA,"0001047122"
"Realty Income Corporation","O","Real Estate","Retail REITs","San Diego, California","2015-04-07","0000726728"
"Red Hat Inc.","RHT","Information Technology","Systems Software","Raleigh, North Carolina","2009-07-27","0001087423"
"Regency Centers Corporation","REG","Real Estate","Retail REITs","Jacksonville, Florida","2017-03-02","0000910606"
"Regeneron","REGN","Health Care","Biotechnology","Tarrytown, New York","2013-05-01","0000872589"
"Regions Financial Corp.","RF","Financials","Regional Banks","Birmingham, Alabama","1998-08-28","0001281761"
"Republic Services Inc","RSG","Industrials","Environmental & Facilities Services","Phoenix, Arizona","2008-12-05","0001060391"
"ResMed","RMD","Health Care","Health Care Equipment","San Diego, California","2017-07-26","0000943819"
"Robert Half International","RHI","Industrials","Human Resource & Employment Services","Menlo Park, California","2000-12-05","0000315213"
"Rockwell Automation Inc.","ROK","Industrials","Electrical Components & Equipment","Milwaukee, Wisconsin",NA,"0001024478"
"Rollins Inc.","ROL","Industrials","Environmental & Facilities Services","Atlanta, Georgia","2018-10-01","0000084839"
"Roper Technologies","ROP","Industrials","Industrial Conglomerates","Sarasota, Florida","2009-12-23","0000882835"
"Ross Stores","ROST","Consumer Discretionary","Apparel Retail","Pleasanton, California","2009-12-21","0000745732"
"Royal Caribbean Cruises Ltd","RCL","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Miami, Florida","2014-12-05","0000884887"
"Salesforce.com","CRM","Information Technology","Internet Software & Services","San Francisco, California","2008-09-15","0001108524"
"SBA Communications","SBAC","Real Estate","Specialized REITs","Boca Raton, Florida","2017-09-01","0001034054"
"Schlumberger Ltd.","SLB","Energy","Oil & Gas Equipment & Services","Curaçao, Kingdom of the Netherlands","1965-03-31","0000087347"
"Seagate Technology","STX","Information Technology","Technology Hardware, Storage & Peripherals","Dublin, Ireland","2012-07-02","0001137789"
"Sealed Air","SEE","Materials","Paper Packaging","Elmwood Park, New Jersey",NA,"0001012100"
"Sempra Energy","SRE","Utilities","Multi-Utilities","San Diego, California",NA,"0001032208"
"Sherwin-Williams","SHW","Materials","Specialty Chemicals","Cleveland, Ohio","1964-06-30","0000089800"
"Simon Property Group Inc","SPG","Real Estate","Retail REITs","Indianapolis, Indiana","2002-06-26","0001063761"
"Skyworks Solutions","SWKS","Information Technology","Semiconductors","Woburn, Massachusetts","2015-03-12","0000004127"
"SL Green Realty","SLG","Real Estate","Office REITs","New York, New York","2015-03-20","0001040971"
"Snap-on","SNA","Industrials","Industrial Machinery","Kenosha, Wisconsin","1982-09-30","0000091440"
"Southern Co.","SO","Utilities","Electric Utilities","Atlanta, Georgia",NA,"0000092122"
"Southwest Airlines","LUV","Industrials","Airlines","Dallas, Texas","1994-07-01","0000092380"
"S&P Global, Inc.","SPGI","Financials","Financial Exchanges & Data","New York, New York",NA,"0000064040"
"Stanley Black & Decker","SWK","Industrials","Industrial Machinery","New Britain, Connecticut","1982-09-30","0000093556"
"Starbucks Corp.","SBUX","Consumer Discretionary","Restaurants","Seattle, Washington",NA,"0000829224"
"State Street Corp.","STT","Financials","Asset Management & Custody Banks","Boston, Massachusetts",NA,"0000093751"
"Stryker Corp.","SYK","Health Care","Health Care Equipment","Kalamazoo, Michigan","2000-12-12","0000310764"
"SunTrust Banks","STI","Financials","Regional Banks","Atlanta, Georgia","1988-05-31","0000750556"
"SVB Financial","SIVB","Financials","Regional Banks","Santa Clara, California","2018-03-19","0000719739"
"Symantec Corp.","SYMC","Information Technology","Application Software","Mountain View, California","2003-03-25","0000849399"
"Synchrony Financial","SYF","Financials","Consumer Finance","Stamford, Connecticut","2015-11-18","0001601712"
"Synopsys Inc.","SNPS","Information Technology","Application Software","Mountain View, California","2017-03-16","0000883241"
"Sysco Corp.","SYY","Consumer Staples","Food Distributors","Houston, Texas","1986-12-31","0000096021"
"T. Rowe Price Group","TROW","Financials","Asset Management & Custody Banks","Baltimore, Maryland",NA,"0001113169"
"Take-Two Interactive","TTWO","Communication Services","Interactive Home Entertainment","New York, New York","2018-03-19","0000946581"
"Tapestry, Inc.","TPR","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York, New York",NA,"0001116132"
"Target Corp.","TGT","Consumer Discretionary","General Merchandise Stores","Minneapolis, Minnesota","1976-12-31","[phone]"
"TE Connectivity Ltd.","TEL","Information Technology","Electronic Manufacturing Services","Schaffhausen, Switzerland","2011-10-17","0001385157"
"TechnipFMC","FTI","Energy","Oil & Gas Equipment & Services","London, United Kingdom","2009-06-05","0001681459"
"Teleflex Inc","TFX","Health Care","Health Care Equipment","Wayne, Pennsylvania","2019-01-18","0000096943"
"Texas Instruments","TXN","Information Technology","Semiconductors","Dallas, Texas",NA,"0000097476"
"Textron Inc.","TXT","Industrials","Aerospace & Defense","Providence, Rhode Island","1978-12-31","0000217346"
"Thermo Fisher Scientific","TMO","Health Care","Health Care Equipment","Waltham, Massachusetts",NA,"0000097745"
"Tiffany & Co.","TIF","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York, New York","2000-06-21","0000098246"
"Twitter, Inc.","TWTR","Communication Services","Interactive Media & Services","San Francisco, California","2018-06-07","0001418091"
"TJX Companies Inc.","TJX","Consumer Discretionary","Apparel Retail","Framingham, Massachusetts","1985-09-30","0000109198"
"Torchmark Corp.","TMK","Financials","Life & Health Insurance","McKinney, Texas","1989-04-30","0000320335"
"Total System Services","TSS","Information Technology","Internet Software & Services","Columbus, Georgia","2008-01-02","0000721683"
"Tractor Supply Company","TSCO","Consumer Discretionary","Specialty Stores","Brentwood, Tennessee","2014-01-24","0000916365"
"TransDigm Group","TDG","Industrials","Aerospace & Defense","Cleveland, Ohio","2016-06-03","0001260221"
"The Travelers Companies Inc.","TRV","Financials","Property & Casualty Insurance","New York, New York","2002-08-21","0000086312"
"TripAdvisor","TRIP","Communication Services","Interactive Media & Services","Newton, Massachusetts","2011-12-21","0001526520"
"Twenty-First Century Fox Class A","FOXA","Communication Services","Movies & Entertainment","New York, New York","2013-07-01","0001308161"
"Twenty-First Century Fox Class B","FOX","Communication Services","Movies & Entertainment","New York, New York","2015-09-18","0001308161"
"Tyson Foods","TSN","Consumer Staples","Packaged Foods & Meats","Springdale, Arkansas",NA,"0000100493"
"UDR Inc","UDR","Real Estate","Residential REITs","Highlands Ranch, Colorado","2016-03-07","0000074208"
"Ulta Beauty","ULTA","Consumer Discretionary","Specialty Stores","Bolingbrook, Illinois","2016-04-18","0001403568"
"U.S. Bancorp","USB","Financials","Diversified Banks","Minneapolis, Minnesota",NA,"0000036104"
"Under Armour Class A","UAA","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Baltimore, Maryland","2016-03-25","0001336917"
"Under Armour Class C","UA","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Baltimore, Maryland","2014-05-01","0001336917"
"Union Pacific","UNP","Industrials","Railroads","Omaha, Nebraska",NA,"0000100885"
"United Continental Holdings","UAL","Industrials","Airlines","Chicago, Illinois","2015-09-03","0000100517"
"United Health Group Inc.","UNH","Health Care","Managed Health Care","Minnetonka, Minnesota","1994-07-01","0000731766"
"United Parcel Service","UPS","Industrials","Air Freight & Logistics","Atlanta, Georgia","2002-07-22","0001090727"
"United Rentals, Inc.","URI","Industrials","Trading Companies & Distributors","Stamford, Connecticut","2014-09-20","0001067701"
"United Technologies","UTX","Industrials","Aerospace & Defense","Hartford, Connecticut",NA,"0000101829"
"Universal Health Services, Inc.","UHS","Health Care","Health Care Facilities","King of Prussia, Pennsylvania","2014-09-20","0000352915"
"Unum Group","UNM","Financials","Life & Health Insurance","Chattanooga, Tennessee","1994-03-01","0000005513"
"V.F. Corp.","VFC","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Greensboro, North Carolina","1979-06-30","0000103379"
"Valero Energy","VLO","Energy","Oil & Gas Refining & Marketing","San Antonio, Texas",NA,"0001035002"
"Varian Medical Systems","VAR","Health Care","Health Care Equipment","Palo Alto, California","2007-02-12","0000203527"
"Ventas Inc","VTR","Real Estate","Health Care REITs","Chicago, Illinois","2009-03-04","0000740260"
"Verisign Inc.","VRSN","Information Technology","Internet Services & Infrastructure","Dulles, Virginia","2006-02-01","0001014473"
"Verisk Analytics","VRSK","Industrials","Research & Consulting Services","Jersey City, New Jersey","2015-10-08","0001442145"
"Verizon Communications","VZ","Communication Services","Integrated Telecommunication Services","New York, New York","1983-11-30","0000732712"
"Vertex Pharmaceuticals Inc","VRTX","Health Care","Biotechnology","Cambridge, Massachusetts","2013-09-23","0000875320"
"Viacom Inc.","VIAB","Communication Services","Movies & Entertainment","New York, New York",NA,"0001339947"
"Visa Inc.","V","Information Technology","Internet Software & Services","San Francisco, California","2009-12-21","0001403161"
"Vornado Realty Trust","VNO","Real Estate","Office REITs","New York, New York",NA,"0000899689"
"Vulcan Materials","VMC","Materials","Construction Materials","Birmingham, Alabama","1999-06-30","0001396009"
"Wabtec Corporation","WAB","Industrials","Construction Machinery & Heavy Trucks","Wilmerding, Pennsylvania","2019-02-27","0000943452"
"Walmart","WMT","Consumer Staples","Hypermarkets & Super Centers","Bentonville, Arkansas","1982-08-31","0000104169"
"Walgreens Boots Alliance","WBA","Consumer Staples","Drug Retail","Deerfield, Illinois","1979-12-31","0001618921"
"The Walt Disney Company","DIS","Communication Services","Movies & Entertainment","Burbank, California","1976-06-30","0001001039"
"Waste Management Inc.","WM","Industrials","Environmental & Facilities Services","Houston, Texas",NA,"0000823768"
"Waters Corporation","WAT","Health Care","Health Care Distributors","Milford, Massachusetts",NA,"0001000697"
"Wec Energy Group Inc","WEC","Utilities","Electric Utilities","Milwaukee, Wisconsin","2008-10-31","0000783325"
"WellCare","WCG","Health Care","Managed Health Care","Tampa, Florida","1985","0001279363"
"Wells Fargo","WFC","Financials","Diversified Banks","San Francisco, California","1976-06-30","0000072971"
"Welltower Inc.","WELL","Real Estate","Health Care REITs","Toledo, Ohio","2009-01-30","0000766704"
"Western Digital","WDC","Information Technology","Technology Hardware, Storage & Peripherals","Irvine, California","2009-07-01","0000106040"
"Western Union Co","WU","Information Technology","Internet Software & Services","Englewood, Colorado",NA,"0001365135"
"WestRock","WRK","Materials","Paper Packaging","Richmond, Virginia",NA,"0001636023"
"Weyerhaeuser","WY","Real Estate","Specialized REITs","Federal Way, Washington",NA,"0000106535"
"Whirlpool Corp.","WHR","Consumer Discretionary","Household Appliances","Benton Harbor, Michigan",NA,"0000106640"
"Williams Cos.","WMB","Energy","Oil & Gas Storage & Transportation","Tulsa, Oklahoma","1975-03-31","0000107263"
"Willis Towers Watson","WLTW","Financials","Insurance Brokers","London, United Kingdom","2016-01-05","0001140536"
"Wynn Resorts Ltd","WYNN","Consumer Discretionary","Casinos & Gaming","Paradise, Nevada","2008-11-14","0001174922"
"Xcel Energy Inc","XEL","Utilities","Multi-Utilities","Minneapolis, Minnesota",NA,"0000072903"
"Xerox","XRX","Information Technology","Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",NA,"0000108772"
"Xilinx","XLNX","Information Technology","Semiconductors","San Jose, California","1999-11-08","0000743988"
"Xylem Inc.","XYL","Industrials","Industrial Machinery","White Plains, New York","2011-11-01","0001524472"
"Yum! Brands Inc","YUM","Consumer Discretionary","Restaurants","Louisville, Kentucky","1997-10-06","0001041061"
"Zimmer Biomet Holdings","ZBH","Health Care","Health Care Equipment","Warsaw, Indiana","2001-08-07","0001136869"
"Zions Bancorp","ZION","Financials","Regional Banks","Salt Lake City, Utah","2001-06-22","0000109380"
"Zoetis","ZTS","Health Care","Pharmaceuticals","Florham Park, New Jersey","2013-06-21","0001555280"
